

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jan 31 12:30:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
                                              6 BANK1      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   1     1      0    1007
                                              6 BANK1      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USER_USB_CALLBACK_EVENT_HANDLER                      6     0      6    1007
                                              0 BANK1      6     0      6
                       _USBCBSuspend
               _USBCBWakeFromSuspend
                  _USBCB_SOF_Handler
                  _USBCBErrorHandler
                 _USBCBCheckOtherReq
              _USBCBStdSetDscHandler
                        _USBCBInitEP
 ---------------------------------------------------------------------------------
 (7) _USBCBInitEP                                          3     3      0     976
                                             21 BANK0      3     3      0
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                 7     4      3     440
                                             12 BANK0      7     4      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (8) _USBEnableEndpoint                                    6     5      1     536
                                             15 BANK0      6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (9) _USBConfigureEndpoint                                 7     6      1     316
                                              8 BANK0      7     6      1
 ---------------------------------------------------------------------------------
 (7) _USBCBStdSetDscHandler                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBCheckOtherReq                                   0     0      0       0
              _USBCheckVendorRequest
 ---------------------------------------------------------------------------------
 (8) _USBCheckVendorRequest                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBErrorHandler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCB_SOF_Handler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBWakeFromSuspend                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBSuspend                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        6     6      0     396
                                              8 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    1049
                                             19 BANK1     13     7      6
                           ___ftpack
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5     209
                                              8 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5     209
                                              8 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISRCode                                             1     1      0    1210
                                             13 COMMON     1     1      0
                           _ResultRx
 ---------------------------------------------------------------------------------
 (11) _ResultRx                                            1     1      0    1210
                                             12 COMMON     1     1      0
                     i1_SendCmdReply
 ---------------------------------------------------------------------------------
 (12) i1_SendCmdReply                                     14     9      5    1210
                                              6 COMMON     6     1      5
                                              0 BANK0      8     8      0
                           i1___wmul
                           i1___bmul
 ---------------------------------------------------------------------------------
 (13) i1___bmul                                            4     3      1     212
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (13) i1___wmul                                            6     2      4     372
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USBDeviceTasks
     _USBDeviceInit
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCB_SOF_Handler
         _USBCBErrorHandler
         _USBCBCheckOtherReq
           _USBCheckVendorRequest
         _USBCBStdSetDscHandler
         _USBCBInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
             ___bmul (ARG)
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCB_SOF_Handler
         _USBCBErrorHandler
         _USBCBCheckOtherReq
           _USBCheckVendorRequest
         _USBCBStdSetDscHandler
         _USBCBInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
             ___bmul (ARG)
     _USER_USB_CALLBACK_EVENT_HANDLER
       _USBCBSuspend
       _USBCBWakeFromSuspend
       _USBCB_SOF_Handler
       _USBCBErrorHandler
       _USBCBCheckOtherReq
         _USBCheckVendorRequest
       _USBCBStdSetDscHandler
       _USBCBInitEP
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
           ___bmul (ARG)
     _USBCtrlEPAllowStatusStage
     _USBStallHandler
     _USBCtrlEPService
       _USBCtrlTrfSetupHandler
         _USER_USB_CALLBACK_EVENT_HANDLER
           _USBCBSuspend
           _USBCBWakeFromSuspend
           _USBCB_SOF_Handler
           _USBCBErrorHandler
           _USBCBCheckOtherReq
             _USBCheckVendorRequest
           _USBCBStdSetDscHandler
           _USBCBInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
               ___bmul (ARG)
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowStatusStage
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
         _USBCheckStdRequest
           _USER_USB_CALLBACK_EVENT_HANDLER
             _USBCBSuspend
             _USBCBWakeFromSuspend
             _USBCB_SOF_Handler
             _USBCBErrorHandler
             _USBCBCheckOtherReq
               _USBCheckVendorRequest
             _USBCBStdSetDscHandler
             _USBCBInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
                 ___bmul (ARG)
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCB_SOF_Handler
               _USBCBErrorHandler
               _USBCBCheckOtherReq
                 _USBCheckVendorRequest
               _USBCBStdSetDscHandler
               _USBCBInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                   ___bmul (ARG)
             _memset
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCB_SOF_Handler
               _USBCBErrorHandler
               _USBCBCheckOtherReq
                 _USBCheckVendorRequest
               _USBCBStdSetDscHandler
               _USBCBInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                   ___bmul (ARG)
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
   _AsicPushWork
     _SendAsicData
       _Send32
       ___wmul (ARG)
     _AsicPreCalc
       _rotate
       ___wmul (ARG)
     ___wmul
   _WorkTick
     _UpdateFanLevel
       ___awtoft
         ___ftpack
       ___ftadd
         ___ftpack
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
         ___awtoft (ARG)
           ___ftpack
       ___ftneg
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
       ___fttol
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___ftpack
           ___ftadd (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
         ___lltoft (ARG)
           ___ftpack
     ___awmod
   _InitializeSystem
     _USBDeviceInit
     _UserInit
       _DetectAsics
         ___awdiv
       _InitFAN
       _InitTempSensor
       _InitWorkTick
         _SetAsicClock
           ___ftadd
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___ftdiv
             ___ftpack
             ___ftadd (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
               ___ftneg (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___ftpack
                   ___awtoft (ARG)
                     ___ftpack
               ___lltoft (ARG)
                 ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___fttol
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
               ___ftneg (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___ftpack
                   ___awtoft (ARG)
                     ___ftpack
               ___lltoft (ARG)
                 ___ftpack
             ___ftdiv (ARG)
               ___ftpack
               ___ftadd (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___ftpack
                   ___awtoft (ARG)
                     ___ftpack
                 ___ftneg (ARG)
                   ___awtoft (ARG)
                     ___ftpack
                   ___ftmul (ARG)
                     ___ftpack
                     ___awtoft (ARG)
                       ___ftpack
                 ___lltoft (ARG)
                   ___ftpack
               ___lltoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___lltoft
             ___ftpack
           ___lmul
           ___lwdiv
       _InitResultRx
   _ProcessIO
     _USBTransferOnePacket
       ___bmul (ARG)
     _ProcessCmd
       _AsicPushWork
         _SendAsicData
           _Send32
           ___wmul (ARG)
         _AsicPreCalc
           _rotate
           ___wmul (ARG)
         ___wmul
       _SendCmdReply
         ___bmul
         ___wmul
       _SetAsicClock
         ___ftadd
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___ftdiv
           ___ftpack
           ___ftadd (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___ftdiv (ARG)
             ___ftpack
             ___ftadd (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___ftpack
                 ___awtoft (ARG)
                   ___ftpack
               ___ftneg (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___ftpack
                   ___awtoft (ARG)
                     ___ftpack
               ___lltoft (ARG)
                 ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
         ___lmul
         ___lwdiv
       ___wmul
     ___bmul

 _ISRCode (ROOT)
   _ResultRx
     i1_SendCmdReply
       i1___wmul
       i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0      11       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     18      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4E      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      B      4D       9       96.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      41      11       81.3%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            10      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               10      0      10      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            10      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               10      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      40      17       80.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     15C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8                8      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     16D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Jan 31 12:30:16 2014

                              _USB_SD_Ptr 0801                                         pc 0002  
                          ___bmul@product 005A                               _SSPSTATbits 0214  
                                      _ID 089F                    ?_USBCheckVendorRequest 0070  
                            ___awdiv@sign 005E                             _USBDeviceInit 090A  
                     ___wmul@multiplicand 005A                          i1___wmul@product 0074  
                            ___ftadd@exp1 00BF                              ___ftadd@exp2 00BE  
                     __end_of_AsicPreCalc 0414                                       LATC 010E  
                              _BankRanges 0340      USER_USB_CALLBACK_EVENT_HANDLER@event 00A0  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 00A2                              ___ftadd@sign 00BD  
                     __end_of_DetectAsics 0BBF                                       l140 0E12  
                                     l142 0E16                                       l128 094F  
                                     l208 1253                                       l330 10F0  
                                     l146 0E3C                                       l315 1172  
                                     l155 0EA3                                       l332 109B  
                                     l156 0EF9                                       l341 10C5  
             __end_of_USBStdGetDscHandler 1407                                       l318 11A8  
                                     l271 1F5E                                       l353 05BF  
                                     l274 1F9D                                       l354 05C0  
                                     l275 1F6A                                       l276 1F6D  
                                     l366 0632                                       l358 05F3  
                                     l720 0540                                       l671 078C  
                                     l824 1B57                                       l905 1DE2  
                                     _BDT 0020                                       l677 06F7  
                                     _GIE 005F                                       _PR2 001B  
                                     _UIE 0E92                                       _UIR 0E90  
                                     _Cfg 01DA                                       _WQI 0150  
                                     _WQX 0151                                       _buf 0260  
                              _USBSuspend 1BA2                                       _ptr 006F  
                            ___awmod@sign 005E                      USBStdSetCfgHandler@i 00AA  
                    USBStdSetCfgHandler@p 00A7                                       wreg 0009  
                          _USBDeviceTasks 0E05                            _USBDeviceState 00EE  
                  ??_USBCBWakeFromSuspend 0058                                      S7752 1800  
                   ??_USBCtrlTrfRxService 005A                  USBEnableEndpoint@options 005F  
                                    INDF1 0001                              __CFG_LVP$OFF 0000  
                                    FSR1H 0007                                      FSR1L 0006  
                            ___ftdiv@cntr 00CA                              ___ftdiv@sign 00CF  
                                    l1052 1124                                      l1081 0F9B  
                                    l1058 113B                                      l1264 1C00  
              USBConfigureEndpoint@handle 005E                                      l6000 0CE6  
                                    l6012 0D02                                      l6110 1D4B  
                                    l6008 0CFA                                      l6120 1D66  
                                    l7002 10A3                                      l7004 10A6  
                                    l6036 14A6                                      l6116 1D5D  
                                    l6108 1D3F                                      l5092 005E  
                                    l7110 0660                                      l7014 10B3  
                                    l7006 10A9                                      l6070 150B  
                                    l6062 14F1                                      l6054 14D6  
                                    l5086 0028                                      l7104 0639  
                                    l7016 10B6                                      l7032 10E5  
                                    l6064 14FA                                      l6056 14E4  
                                    l5512 105B                                      l6080 1CF4  
                                    l4474 1C8F                                      l7050 0572  
                                    l7018 10B9                                      l6410 0E29  
                                    l6066 14FD                                      l5514 1061  
                                    l6090 1019                                      l6332 0936  
                                    l6324 0929                                      l6316 0919  
                                    l4476 1C91                                      l7108 0658  
                                    l7028 10D5                                      l6430 0E4C  
                                    l5542 0524                                      l6078 1CE4  
                                    l6086 100F                                      l6352 0954  
                                    l7072 05CE                                      l7064 05A1  
                                    l7048 0570                                      l5800 1E2E  
                                    l7400 071F                                      l5730 1110  
                                    l5722 10FA                                      l6354 0964  
                                    l6530 1DB1                                      l6522 1DA5  
                                    l7082 05EC                                      l6602 1369  
                                    l6450 0E78                                      l6418 0E36  
                                    l5538 050C                                      l7402 0733  
                                    l5900 0F7A                                      l6372 0998  
                                    l6620 1CCB                                      l6532 1DB4  
                                    l6524 1DA8                                      l7084 05FC  
                                    l6460 0E85                                      l6444 0E6C  
                                    l5812 1E3B                                      l5804 1E35  
                                    l5726 1101                                      l6366 0979  
                                    l6534 1DB7                                      l6526 1DAB  
                                    l7094 0621                                      l6606 137A  
                                    l6454 0E7E                                      l6438 0E58  
                                    l5814 1E47                                      l5822 1E5C  
                                    l5736 1129                                      l5728 110B  
                                    l5912 0FAD                                      l6616 1CC3  
                                    l6528 1DAE                                      l6560 11D9  
                                    l7096 0626                                      l6608 137D  
                                    l7408 0754                                      l7416 0774  
                                    l7520 12DF                                      l5738 1131  
                                    l5906 0F8D                                      l6634 1E11  
                                    l6538 1DBA                                      l6706 155E  
                                    l6714 157B                                      l5826 1E64  
                                    l5818 1E53                                      l7522 12E1  
                                    l7514 12CB                                      l7506 12AB  
                                    l5916 0FBF                                      l5908 0F97  
                                    l6652 1E83                                      l6644 1E75  
                                    l6716 1580                                      l6724 159D  
                                    l6740 1230                                      l6804 17F8  
                                    l6468 0E9B                                      l7620 1BFA  
                                    l7604 1ADF                                      l7444 0A19  
                                    l7356 0679                                      l7508 12AD  
                                    l5926 0FDA                                      l5870 0F2B  
                                    l6662 1EAE                                      l6494 0EDD  
                                    l6478 0EA9                                      l6398 0E19  
                                    l5838 1CA3                                      l5942 0BEC  
                                    l7446 0A53                                      l7382 06D3  
                                    l6736 122C                                      l6496 0EED  
                                    l6488 0EC4                                      l7464 0B66  
                                    l5936 0BD6                                      l7608 1AE5  
                                    l7392 0702                                      l7376 06BE  
                                    l7368 06BA                                      l7480 1B67  
                                    l5866 0F24                                      l6674 1EDC  
                                    l6842 15E9                                      l6826 15BD  
                                    l6818 15AD                                      l6906 1F79  
                                    l7466 0BB6                                      l7378 06D1  
                                    l5876 0F3A                                      l6692 152D  
                                    l6748 125F                                      l6756 1269  
                                    l6836 15D5                                      l6916 1F91  
                                    l6596 1340                                      l7572 1FC2  
                                    l5964 0C46                                      l5956 0C2D  
                                    l7476 1B5F                                      l5894 0F67  
                                    l6678 1EF1                                      l6790 17A6  
                                    l7590 1FE8                                      l7582 1FCA  
                                    l7566 1FB7                                      l7398 0719  
                                    l5896 0F71                                      l5888 0F54  
                                    l6696 1537                                      l6960 1D33  
                                    l5984 0CA3                                      l7584 1FD6  
                                    l5898 0F76                                      l7754 1DC3  
                                    l6858 161C                                      l6890 13F7  
                                    l6882 13D2                                      l6874 1393  
                                    l6778 1771                                      l6954 1D11  
                                    l5978 0C8D                                      l7594 1FF1  
                                    l7756 1DDD                                      l6868 1C1C  
                                    l6876 139D                                      l6796 17CF  
                                    l6788 178A                                      l6972 116C  
                                    l5996 0CDE                                      l6894 13FA  
                                    l6798 17D7                                      l6982 1194  
                                    l7598 1FF9                                      l6888 13F4  
                                    l6992 11B1                                      l6994 11B2  
                                    l6986 11A0                                      _LATC 010E  
                                    u5005 03A5                                      u5015 03BD  
                                    u5025 03D2                                      u5035 03E8  
                                    u5045 03FD                                      u6125 0F7B  
                                    u4720 1D80                                      u6065 0F55  
                                    u6305 0CAF                                      u5505 0538  
                                    u6225 0BFE                                      u4730 1D91  
                                    u6155 0F8E                                      u6315 0CBF  
                                    u5435 1054                                      u6235 0C0E  
                                    u4740 001E                                      _RCIF 008D  
                                    u6245 0C2E                                      u5365 0DAE  
                                    u4725 1D7B                                      u4805 007C  
                                    u6095 0F68                                      u6335 0CE7  
                                    u6255 0C3D                                      u5375 0DCB  
                                    u4735 1D8D                                      u4815 009D  
                                    u5705 112C                                      u7305 1DF2  
                                    u7225 131B                                      u6345 0CED  
                                    u6425 14AD                                      u6265 0C47  
                                    u4905 0213                                      u4825 00C1  
                                    u8210 06E7                                      u7315 1DFA  
                                    u5475 04EC                                      u6515 1CE9  
                                    u4915 0228                                      u4835 00E4  
                                    u5485 0502                                      u6605 1D4C  
                                    u4925 023E                                      u4845 0113  
                                    u4765 0046                                      u5735 1142  
                                    u6375 0D03                                      u6455 14D7  
                                    u5495 0520                                      u6615 1D56  
                                    u4935 026D                                      u4855 0128  
                   ??_USBCtrlTrfTxService 0058                                      u5665 1106  
                                    u6385 0D09                                      u5905 1E4D  
                                    u8305 0B9F                                      u6545 101A  
                                    u6625 1D5E                                      u4945 02B0  
                                    u4865 0157                                      u7515 176A  
                                    u5915 1E54                                      u6555 1021  
                                    u4955 02F4                                      u4875 019A  
                                    u4795 0067                                      u8180 06A9  
                                    u5685 111F                                      u6485 14F2  
                                    u4965 0309                                      u4885 01E9  
                                    u7295 1DEC                                      u7375 1EE6  
                                    u4975 032B                                      u4895 01FE  
                                    _UCFG 0E91                                      u7625 1C26  
                                    u8505 1FD7                                      u6585 1D42  
                                    u4985 0350                                      u8265 09E5  
                                    u8515 1FE1                                      u4995 0365  
                                    _UEP0 0E98                                      u5885 1E3E  
                                    u8525 1FE9                                      u8285 0B71  
                                    _UEP1 0E99                                      u8295 0B88  
                                    u6865 0939                                      _UEIE 0E97  
                                    u8485 1FCD                                      u8585 1C01  
                                    u8595 1C06                                      _UEIR 0E93  
                                    _UCON 0E8E                                      _TMR0 0015  
                         __end_of_ISRCode 0012                                      _Step 0122  
  USBStdFeatureReqHandler@current_ep_data 00AA                                      _pDst 0144  
                                    _main 1B54                              ___ftpack@arg 0058  
                            ___ftpack@exp 005B                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                    __end_of_AsicPushWork 148D                                      start 0012  
                           __CFG_IESO$OFF 0000                        _USBCBCheckOtherReq 07FD  
              __end_of_USBCheckStdRequest 10F1                    ??_USBCtrlTrfOutHandler 005E  
                       ___bmul@multiplier 005B                              ___ftmul@cntr 00AE  
                            ___ftmul@sign 00AF                 ??_USBStdFeatureReqHandler 00A6  
                         __end_of_InitFAN 1BDA                  ??_USBStdGetStatusHandler 0058  
                            ___fttol@exp1 00DD                              ___fttol@lval 00D9  
                          ?_USBDeviceInit 0070                             ?_InitResultRx 0070  
                     ?_USBCBCheckOtherReq 0070                           i1SendCmdReply@n 007B  
                                   ?_main 0070                           __end_of___awdiv 2000  
                         __end_of___ftadd 1000                             __CFG_WDTE$OFF 0000  
                         __end_of___awmod 1E6B         __size_of_USBCtrlEPServiceComplete 0079  
                         __end_of___ftdiv 0C76                           __end_of___ftneg 1AA6  
                         __end_of___ftmul 0D38                           ___awdiv@divisor 0058  
                  __end_of_USBDeviceTasks 0EFC                           __end_of___fttol 1514  
               ?_USBCtrlEPServiceComplete 0070                                     _IOCBF 0396  
                         __end_of___lwdiv 1D6D                                     i1l710 08D8  
                                   i1l821 000E                                     _UADDR 0E96  
                         ___awdiv@counter 005D                                     _RCREG 0199  
                           ?_InitWorkTick 0070                                     _USTAT 0E8F  
      __size_of_USBCtrlEPAllowStatusStage 0064                       ___lmul@multiplicand 005C  
                           __CFG_PWRTE$ON 0000                              ___lltoft@exp 0065  
